objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,publisher,
changing-demographics_african-american-timeline_2009,changing-demographics_african-american-timeline_2009.pdf,,,Changing Demographics: African American History in Lane County,"Dole, Mary; Lane County Historical Society and Museum",2009,Excerpt from the Changing Demographics exhibit catalog. Timeline of history of African Americans in Lane County and all the laws passed and repealed in Oregon that affected Black citizens.,historical publishing; prejudices; racism; advocacy group,"Eugene, Oregon",44.0521,123.0868,"Changing Demographics: The People of Lane County, Lane Country History Museum",changing-demographics_african-american-timeline_2009,text,pdf,English,Lane Country History Museum (2009) All rights reserved. No part of this book may be reproduced or utilized in any form without permission.,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Country History Museum,
changing-demographics_coming-to-oregon_2009,changing-demographics_coming-to-oregon_2009.pdf,,,Changing Demographics: Coming to Oregon,"Dole, Mary; Lane County Historical Society and Museum",2009,Excerpt from the Changing Demographics exhibit catalog. Graphic of the count of foreign-born immigrants in Oregon from the U.S. Census.,United States -- Census (Oregon); emmigration and immigration,Oregon,43.8041,120.5542,"Changing Demographics: The People of Lane County, Lane Country History Museum",changing-demographics_coming-to-oregon_2009,text,pdf,"English, Spanish",Lane Country History Museum (2009) All rights reserved. No part of this book may be reproduced or utilized in any form without permission.,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Country History Museum,
changing-demographics_complete_2009,changing-demographics_complete_2009.pdf,,,Changing Demographics: The People of Lane County Exhibition Catalogue,"Dole, Mary; Lane County Historical Society and Museum",2009,An exibition catalogue designed to explain and discuss the history of Lane County's changing demographics. (SP),local history materials; prejudices; racism; emmigration and immigration,"Eugene, Oregon",44.0521,123.0868,"Changing Demographics: The People of Lane County, Lane Country History Museum",changing-demographics_complete_2009,text,pdf,English,Lane Country History Museum (2009) All rights reserved. No part of this book may be reproduced or utilized in any form without permission.,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Country History Museum,
changing-demographics_difficult-times_2009,changing-demographics_difficult-times_2009.pdf,,,Changing Demographics: Difficult Times In Lane County,"Dole, Mary; Lane County Historical Society and Museum",2009,"Excerpt from the Changing Demographics exhibit catalog. Oregon not a welcoming place for people who were not white or protestant. laws have been enacted excluding residence in the state and ownership of land by people of color, and also making interracial marriage a criminal act. Oregon voted to exclude African-Americans from living in Oregon. Thus Oregon became the only state admitted to the Union with an exclusion law in its constitution (see paragraphs 4-7).","local history materials; prejudices; racism; emmigration and immigration; zoning, exclusionary; advocacy group; Eugene, Or.",Oregon,43.8041,120.5542,"Changing Demographics: The People of Lane County, Lane Country History Museum",changing-demographics_difficult-times_2009,text,pdf,English,Lane Country History Museum (2009) All rights reserved. No part of this book may be reproduced or utilized in any form without permission.,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Country History Museum,
changing-demographics_introduction_2009,changing-demographics_introduction-2009.pdf,,,Changing Demographics: Introduction,"Dole, Mary; Lane County Historical Society and Museum",2009,Introduction describing the goal of the exhibition catalogue for Changing Demographics.,local history materials; prejudices; racism; emmigration and immigration,"Eugene, Oregon",123.0868,44.0521,"Changing Demographics: The People of Lane County, Lane Country History Museum",changing-demographics_introduction_2009,text,pdf,English,Lane County Historical Museum (2009) All rights reserved. No part of this book may be reproduced or utilized in any form without permission.,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Country History Museum,
changing-demographics_jewish-communities_2009,changing-demographics_jewish-communities_2009.pdf,,,Changing Demographics: Jewish Communities of Lane County,"Dole, Mary; Lane County Historical Society and Museum",2009,"Excerpt from the Changing Demographics exhibit catalog. Eugene's early Jewish community was comprised of a small number of families that emigrated from Germany. Jewish-Americans have generally experienced acceptance in Eugene, but subtle forms of discrimination and incidents of overt harassment have occurred (see paragraphs 3-9).",local history materials; prejudices; racism; emmigration and immigration; frontier and pioneer life; Oregon Trail; Jewish People,"Eugene, Oregon",44.0521,123.0868,"Changing Demographics: The People of Lane County, Lane Country History Museum",changing-demographics_jewish-communities_2009,text,pdf,English,Lane Country History Museum (2009) All rights reserved. No part of this book may be reproduced or utilized in any form without permission.,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Country History Museum,
changing-demographics_kalapuya_2009,changing-demographics_kalapuya_2009.pdf,,,Changing Demographics: The Kalapuya Tribe,"Dole, Mary; Lane County Historical Society and Museum",2009,"Excerpt from the Changing Demographics exhibit catalog. Contains information regarding the history, reservation agreement and nomadic patterns of the Kalapuya people. Despite land being promised to their tribe, this agreement was slowly chipped away at which resulted in a significant loss of their tribal presence.",local history materials; Kalapuya Indians; Native Americans; colonization; communicable disease; treaty,Oregon,43.8041,120.5542,"Changing Demographics: The People of Lane County, Lane Country History Museum",changing-demographics_kalapuya_2009,text,pdf,English,Lane Country History Museum (2009) All rights reserved. No part of this book may be reproduced or utilized in any form without permission.,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Country History Museum,
changing-demographics_latino-timeline_2009,changing-demographics_latino-timeline_2009.pdf,,,Changing Demographics: Latino Roots Timeline,"Dole, Mary; Lane County Historical Society and Museum",2009,"Excerpt from the Changing Demographics exhibit catalog. Timeline of when and how Mexican and Mexican-American people came to the United States and then settled in Eugene, Oregon.",local history materials; prejudices; racism; emmigration and immigration; Mexican American families; Mexico -- emmigration and immigration,"Eugene, Oregon",123.0868,44.0521,"Changing Demographics: The People of Lane County, Lane Country History Museum",changing-demographics_latino-timeline_2009,text,pdf,English,Lane Country History Museum (2009) All rights reserved. No part of this book may be reproduced or utilized in any form without permission.,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Country History Museum,
changing-demographics_mesquita_2009,changing-demographics_mesquita_2009.pdf,,,Changing Demographics: My Story: Connie Mesquita,"Dole, Mary; Lane County Historical Society and Museum",2009,Excerpt from the Changing Demographics exhibit catalog. Story of Mexican-American Connie Mesquita and her journey coming to Lane County. Describes hardships she's faced throughout her life and her experience w/ the Latino community in Eugene (see paragraphs 6-7).,local history materials; prejudices; racism; emmigration and immigration; Mexican American families; Mexican Americans -- education; Upward Bound Program (University of Oregon),Oregon,43.8041,120.5542,"Changing Demographics: The People of Lane County, Lane Country History Museum",changing-demographics_mesquita_2009,text,pdf,English,Lane Country History Museum (2009) All rights reserved. No part of this book may be reproduced or utilized in any form without permission.,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Country History Museum,
changing-demographics_native-american-timeline_2009,changing-demographics_native-american-timeline_2009.pdf,,,Changing Demographics: Native American Timeline,"Dole, Mary; Lane County Historical Society and Museum",2009,Excerpt from the Changing Demographics exhibit catalog. Timeline of history of the Kalapuya tribe; a Native American tribe that inhabited the region which is now Oregon.,local history materials; Native Americans; Kalapuya Indians,"Eugene, Oregon",123.0868,44.0521,"Changing Demographics: The People of Lane County, Lane Country History Museum",changing-demographics_native-american-timeline_2009,text,pdf,English,Lane Country History Museum (2009) All rights reserved. No part of this book may be reproduced or utilized in any form without permission.,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Country History Museum,
changing-demographics_perez_2009,changing-demographics_perez_2009.pdf,,,Changing Demographics: Our Story: Jose Luis Samano & Ema Perez,"Dole, Mary; Lane County Historical Society and Museum",2009,"Excerpt from the Changing Demographics exhibit catalog. Story of Mexican-Americans Jose Luis Samano & Ema Perez. Discusses Lane County in 1960s-1970s, specifically lack of people of color (see paragraph 5, 15, 16).",local history materials; prejudices; racism; emmigration and immigration; Mexican American families; Mexico -- emmigration and immigration; Mexican Americans -- Education; African American neighborhoods,"Eugene, Oregon",123.0868,44.0521,"Changing Demographics: The People of Lane County, Lane Country History Museum",changing-demographics_perez_2009,text,pdf,English,Lane Country History Museum (2009) All rights reserved. No part of this book may be reproduced or utilized in any form without permission.,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Country History Museum,
changing-demographics_religion_2009,changing-demographics_religion_2009.pdf,,,Changing Demographics: Religious Experiences,"Dole, Mary; Lane County Historical Society and Museum",2009,Excerpt from the Changing Demographics exhibit catalog. Describes different churches that formed in Lane County (see paragraph 2 - St. Mary's Church).,Religion; Catholic Church; Latin Americans,"Eugene, Oregon",123.0868,44.0521,"Changing Demographics: The People of Lane County, Lane Country History Museum",changing-demographics_religion_2009,text,pdf,English,Lane Country History Museum (2009) All rights reserved. No part of this book may be reproduced or utilized in any form without permission.,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Country History Museum,
changing-demographics_villaneuva_2009,changing-demographics_villaneuva_2009.pdf,,,Changing Demographics: My Story: Rose Mary Villanueva,"Dole, Mary; Lane County Historical Society and Museum",2009,Excerpt from the Changing Demographics exhibit catalog. Rose Mary Villaneuva moved to Eugene in 1979 and established a local Spanish mass. She recounts the growth of Eugene's Latino population as well as growing intolerance (see paragraphs 5-10).,local history materials; Mexican Americans; Catholic Church; Mexican Americans -- education; Mexican American Teachers; Education -- bilingual; racism; prejudices,"Eugene, Oregon",123.0868,44.0521,"Changing Demographics: The People of Lane County, Lane Country History Museum",changing-demographics_villaneuva_2009,text,pdf,English,Lane Country History Museum (2009) All rights reserved. No part of this book may be reproduced or utilized in any form without permission.,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane Country History Museum,
city-council_better-bethel_2015,city-council_better-bethel_2015.pdf,,,Building a Better Bethel,Bethel Economic Development Task Team,2015,"A five-year plan for economic development in Bethel Area, defined as the area bounded by Highway 99, the West 11th business corridor, Green Hill Road, and Clear Lake Road.",city planning; municipal government; transportation; zoning; industrial development projects; cities and towns--growth,"Eugene, Oregon",,,https://www.eugene-or.gov/DocumentCenter/View/25960/Bethel-Report_FINAL?bidId=,city-council_better-bethel_2015,text,pdf,English,"Copyright 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
daily-emerald_epa_1978,daily-emerald_epa_1978.png,,,"EPA Links Pesticide to Cancer, May Suggest Restrictions Later","Dodge, Steve",1978,article discusses identification of creosote and panta as hazardous and Baxter's use of both to coat telephone poles,creosote; toxicity testing; hazardous wastes,"Eugene, OR",,,Historic Oregon Newspapers via UO Libraries,daily-emerald_epa_1978,text,png,English,Oregon Daily Emerald,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Oregon Daily Emerald,
daily-emerald_stadium_1968,daily-emerald_stadium_1968.png,,,Professional Stadium?,"Kalb, Ben",1968,"An article tracing the history of Bethel Park, its planned demolition, and plans to construct a new stadium for the Eugene Emeralds and Bombers.",building; athletic fields; stadiums; minor league baseball,"Eugene, OR",,,Historic Oregon Newspapers via UO Libraries,daily-emerald_stadium_1968,text,png,English,Oregon Daily Emerald,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Oregon Daily Emerald,
eugene-historic-river-road_2006,eugene-historic-river-road_2006.pdf,,,Eugene's Historic River Road,Historic Preservation Northwest; City of Eugene Planning and Development Department,2006,"An account of the growth and development of Eugene's River Road area. Includes information about historic resources in the neighborhood and histories of racial, ethnic, and cultural groups in the area. Differs somewhat from 2005 draft version.",historic preservation; cities and towns--growth,"Eugene, Oregon",,,https://www.eugene-or.gov/DocumentCenter/View/27106/Eugenes-Historic-River-Road,eugene-historic-river-road_2006,text,pdf,English,"Copyright 2005-2021 City of Eugene, 101 West 10th Avenue, Suite 203, Eugene, Oregon 97401, U.S.A. All rights reserved.",IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,City of Eugene,
far-west-window_celebration_1984,far-west-window_celebration_1984.png,,,Cultural Celebration Column,Far West Window Newsletter,1984,"Community announcement about the local women's support group, Ebone Eyes, is putting up the 4th Cultural Faire for Black History Month.",community arts project; newsletter; African American History Month; neighborhood government,"Eugene, Oregon",,,"Neighborhood Association Collection, Lane County History Museum",far-west-window_celebration_1984,text,png,English,None,NO KNOWN COPYRIGHT - http://rightsstatements.org/vocab/NKC/1.0/,Far West Window Newsletter,Bobbie Adelson
far-west-window_directory_1984,far-west-window_directory_1984.png,,,Minority Commision HR/Directory Column,Far West Window Newsletter,1984,An announcement that the city of Eugene's Commission on the Rights of Minorities is launching an 'Ethnic Minority Business and Human Resources directory' to give recognition to nonwhite business owners and provide them with equal economic opportunities.,minority business enterprises; newsletter; neighborhood government,"Eugene, Oregon",,,"Neighborhood Association Collection, Lane County History Museum",far-west-window_directory_1984,text,png,English,None,NO KNOWN COPYRIGHT - http://rightsstatements.org/vocab/NKC/1.0/,Far West Window Newsletter,Bobbie Adelson
far-west-window_park-map_1984,far-west-window_park-map_1984.png,,,MLK Jr. Park Masterplan,Far West Window Newsletter,1984,This document contains information regarding the future plans and ideas for the Martin Luther King Jr. Park and calls the community to support the park.,"advertising, public services; parks; newsletter; neighborhood government","Eugene, Oregon",44.0521,123.0868,"Neighborhood Association Collection, Lane County History Museum",far-west-window_park-map_1984,text,png,English,None,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Far West Window Newsletter,
far-west-window_service-info_1984,far-west-window_service-info_1984.png,,,MLK Jr. Park Service Information,Far West Window Newsletter,1984,Community announcement about helping plant bulbs and building a a climbing wall at the Martin Luther King Jr. park.,"advertising, public services; parks; newsletter; neighborhood government","Eugene, Oregon",44.0521,123.0868,"Neighborhood Association Collection, Lane County History Museum",far-west-window_service-info_1984,text,png,English,None,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Far West Window Newsletter,
far-west-window_survey_1984,far-west-window_survey_1984.png,,,MLK Jr. Park Community Survey,Far West Window Newsletter,1984,"This survey asks the community about their wants for the park, including shade, more tables, and types of lighting.","advertising, public services; parks; newsletter; neighborhood government","Eugene, Oregon",44.0521,123.0868,"Neighborhood Association Collection, Lane County History Museum",far-west-window_survey_1984,text,png,English,None,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Far West Window Newsletter,
gillespie-cemetery_historical-note_2002,gillespie-cemetery_historical-note_2002.pdf,,,Historical Note,"Gillespie Cemetary Association; Heath, Kathy; Ague, Linda; Lane County History Museum",2002,"Note added in 2002 by Kathy Heath (Gillespie Cemetary Association) to the Find a Grave page for William Lester ""Bill"" Gilham, explaining the prohibition against Black people owning property in Eugene prior to the 1960s and detailing racist violence against Tent City inhabitants in the 1940s. The purpose of the notice seems to be to laud the Gilhams for not participating in a campaign to force Black families out of their neighborhood, and it uses offensive language, suggesting that it may be a remediation of older materials on file in the records of the Gillespie Cemetary, where Gilham was buried in 1958. The notice was included in an email from Linda Ague to a correspondent seeking information about Gilham and was printed out and highlighted for inclusion in the Reynolds Family Collection at Lane County History Museum, presumably because of its reference to Leo and Pearl Washington and the demolition of Tent City.","racism; prejudices; newspapers; zoning, exclusionary","Eugene, Oregon",,,"Reynolds Family Collection, MS 510, Lane County History Museum; https://www.findagrave.com/memorial/6563412/william-lester-gilham",gillespie-cemetery_historical-note_2002,text,pdf,English,Undetermined,COPYRIGHT UNDETERMINED - http://rightsstatements.org/vocab/UND/1.0/,Find a Grave; Lane County History Museum,
lchm_reynolds-family-collection_2015,lchm_reynolds-family-collection_2015.jpg,,,Archives Summary: Reynolds Family Collection,Lane County Historical Society and Museum,2015,"Description and changelog for the Reynolds Family Collection, MS A 510.001, Lane County Historical Society archives. The Reynolds were one of the first African-American families in Eugene and co-founders of St. Mark's Christian Methodist Episcopal Church.",local history materials; racism; cities and towns--growth; African American churches,"Eugene, Oregon",123.0868,44.0521,"Reynolds Family Collection, MS 510, Lane County History Museum",lchm_reynolds-family-collection_2015,text,jpg,English,Lane Country History Museum,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Lane County History Museum,
league-of-women-voters_report_1952,league-of-women-voters_report_1952.pdf,,,The Negro in Eugene,League of Women Voters,1952,Describes the efforts women used to represent minorties and the underprivleged,Advocacy Group,"Eugene, Oregon",123.0868,44.0521,"MS 86, Lane County History Museum",league-of-women-voters_report_1952,text,pdf,English,,,League of Women Voters,
register-guard_blazed-trails_2000,register-guard_blazed-trails_2000.jpeg,,,Activist's Political Aspirations Blazed Trails,"Williams, Anne",2000,"Retrospective newspaper article that details the life and activism of Mattie Reynolds, who in 1966 became the first Black candidate for Eugene city office.",municipal government; cities and towns; newspapers,"Eugene, Oregon",,,"Reynolds Family Collection, MS 510, Lane County History Museum",register-guard_blazed-trails_2000,text,jpg,English,Register-Guard,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Register-Guard,
register-guard_familyties,register-guard_familyties.JPG,,,Family Ties on The Court,"Clark, Bob",,This newspaper article talks about the basketball games that the Reynolds families played on Friday nights. Their oldest also has a game that Friday night for the Oregon ducks. They talk about how they juggle both.,Newspapers,"Eugene, Oregon",123.0868,44.0521,"Reynolds Family Collection, MS 510, Lane County History Museum",register-guard_familyties,text,jpg,English,Register-Guard,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Register-Guard,
register-guard_forum_1952,register-guard_forum_1952.jpg,,,Tuesday Forum Big event for Local Negro Families,"Schillios, Harlow",1952,"Newspaper article focusing on young Lillie Reynolds and her father Sam, two Black residents of Eugene who talk about what is at stake for them in a Lane county forum intended to discuss the ""Negro problem"" in Eugene.",racism; prejudices; newspapers,"Eugene, Oregon",,,"Reynolds Family Collection, MS 510, Lane County History Museum",register-guard_forum_1952,text,jpg,English,Register-Guard,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Register-Guard,
register-guard_funding-crisis_1990,register-guard_funding-crisis_1990.JPG,,,Funding Crisis Poses A Threat to Home Care,"Bishop, Bill",1990,This newspaper article has one photo on it of a older woman being fed by a caregiver. This article talks about different people in the nursing home and how the funding crisis is effecting them.,Newspapers,"Eugene, Oregon",123.0868,44.0521,"Reynolds Family Collection, MS 510, Lane County History Museum",register-guard_funding-crisis_1990,text,jpg,English,Register-Guard,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Register-Guard,
register-guard_haven,register-guard_haven.jpeg,,,Family's Home Was Haven for Blacks,"Mosley, Joe",,Discusses the Mims family and their backgound moving from Tent City and becoming Eugene's first Black property owners.,,"Eugene, Oregon",,,"Reynolds Family Collection, MS 510, Lane County History Museum",register-guard_haven,text,jpg,English,Register-Guard,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Register-Guard,
register-guard_he-is-risen_1977,register-guard_he-is-risen_1977.jpg,,,He Is Risen,"Wagstaff, Beverly",1977,"This article contains interviews from pastor James Jackson and other Black Christians who discuss the importance of their faith and of Jesus' universal message in light of the racism they face in their daily lives. Features a picture of Black churchgoer Lyllie Reynolds and an unnamed child singing hymns, and another of Jackson in front of his church.",racism; prejudices; newspapers,"Eugene, Oregon",,,"Reynolds Family Collection, MS 510, Lane County History Museum",register-guard_he-is-risen_1977,text,jpg,English,Register-Guard,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Register-Guard,
register-guard_marking-history_2015,register-guard_marking-history_2015.pdf,,,Marking history - A memorial would recognize two homesâ€™ role in the cityâ€™s past,"Baker, Mark",2015,Willie Mims shares his process of raising money for a memorial for his parents' home.,local history materials; racism; civil rights movements; memorials,"Eugene, Oregon",,,https://infoweb.newsbank.com/apps/news/document-view?p=WORLDNEWS&t=stp%3ANewspaper%21Newspaper/pubname%3AERGB%21Register-Guard%252C%2BThe%2B%2528Eugene%252C%2BOR%2529&sort=YMD_date%3AD&maxresults=20&f=advanced&val-base-0=willie%20mims&fld-base-0=alltext&bln-base-1=and&val-base-1=09/27/2015&fld-base-1=YMD_date&docref=news/1583005A26A73F98,register-guard_marking-history_2015,text,jpg,English,Register-Guard,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Register-Guard,
register-guard_mother-to-many_2010,register-guard_mother-to-many_2010.jpeg,,,A Mother to Many,"Wright, Jeff",2010,"A newspaper article dedicated to the founder of the St. Mark Christian Methodist Episcopal Church, Mattie Reynolds.",racial equality; newspaper; African American churches,"Eugene, Oregon",,,http://special.registerguard.com/csp/cms/sites/web/updates/25234433-46/reynolds-mattie-eugene-family-black.csp,register-guard_mother-to-many_2010,text,jpg,English,Register-Guard,IN COPYRIGHT - http://rightsstatements.org/vocab/InC/1.0/,Register-Guard,
